A,B,C
2.6634302409265414e-13,5.326860481853083e-15,2.6634302409265415e-15
2.288312980360274e-13,4.576625960720548e-15,2.288312980360274e-15
1.9652409453007673e-13,3.9304818906015344e-15,1.9652409453007672e-15
1.6871063732821057e-13,3.3742127465642113e-15,1.6871063732821057e-15
1.4477561227707996e-13,2.895512245541599e-15,1.4477561227707996e-15
1.2418657132362517e-13,2.4837314264725035e-15,1.2418657132362518e-15
1.0648296744505886e-13,2.1296593489011772e-15,1.0648296744505886e-15
9.126661355675792e-14,1.8253322711351582e-15,9.126661355675791e-16
7.819338414656089e-14,1.563867682931218e-15,7.81933841465609e-16
6.696600096192149e-14,1.3393200192384298e-15,6.696600096192149e-16
5.732776390677622e-14,1.1465552781355244e-15,5.732776390677622e-16
4.905710571392865e-14,9.81142114278573e-16,4.905710571392865e-16
4.196286423439392e-14,8.392572846878784e-16,4.196286423439392e-16
3.5880179582553514e-14,7.176035916510703e-16,3.5880179582553515e-16
3.066693512031581e-14,6.133387024063162e-16,3.066693512031581e-16
2.6200671553877783e-14,5.240134310775557e-16,2.6200671553877784e-16
2.2375912428703637e-14,4.475182485740727e-16,2.2375912428703636e-16
1.9101847197092657e-14,3.8203694394185314e-16,1.9101847197092657e-16
1.630032493482648e-14,3.2600649869652956e-16,1.6300324934826478e-16
1.390411781942075e-14,2.78082356388415e-16,1.390411781942075e-16
1.1855418758580297e-14,2.3710837517160596e-16,1.1855418758580298e-16
1.0104542167073785e-14,2.020908433414757e-16,1.0104542167073785e-16
8.608800915648514e-15,1.721760183129703e-16,8.608800915648515e-17
7.331535989182587e-15,1.4663071978365174e-16,7.331535989182587e-17
6.241278456627764e-15,1.2482556913255527e-16,6.241278456627763e-17
5.3110260283490496e-15,1.0622052056698099e-16,5.3110260283490495e-17
4.517618806308606e-15,9.035237612617213e-17,4.5176188063086064e-17
3.841200862289137e-15,7.682401724578275e-17,3.841200862289137e-17
3.2647560468043964e-15,6.529512093608793e-17,3.264756046804396e-17
2.773707969688276e-15,5.547415939376552e-17,2.773707969688276e-17
2.355575431638674e-15,4.711150863277348e-17,2.355575431638674e-17
1.999675749699436e-15,3.999351499398872e-17,1.999675749699436e-17
1.6968694310788367e-15,3.3937388621576734e-17,1.6968694310788367e-17
1.4393405283504486e-15,2.878681056700897e-17,1.4393405283504485e-17
1.2204077720269208e-15,2.4408155440538415e-17,1.2204077720269208e-17
1.0343622386661087e-15,2.0687244773322175e-17,1.0343622386661087e-17
8.763278871018653e-16,1.7526557742037306e-17,8.763278871018653e-18
7.421417934822693e-16,1.4842835869645386e-17,7.421417934822693e-18
6.282513474873707e-16,1.2565026949747414e-17,6.282513474873707e-18
5.316260460658808e-16,1.0632520921317616e-17,5.316260460658808e-18
4.49681844840387e-16,8.99363689680774e-18,4.49681844840387e-18
3.802163075815927e-16,7.604326151631854e-18,3.802163075815927e-18
3.213530365889345e-16,6.42706073177869e-18,3.213530365889345e-18
2.7149407644344073e-16,5.4298815288688144e-18,2.7149407644344072e-18
2.2927916477305177e-16,4.585583295461035e-18,2.2927916477305177e-18
1.9355086018155045e-16,3.871017203631009e-18,1.9355086018155044e-18
1.6332471263339103e-16,3.2664942526678205e-18,1.6332471263339103e-18
1.3776375822240439e-16,2.7552751644480876e-18,1.3776375822240438e-18
1.1615672086941962e-16,2.3231344173883926e-18,1.1615672086941963e-18
9.789939025246734e-17,1.957987805049347e-18,9.789939025246734e-19
8.247872004730045e-17,1.649574400946009e-18,8.247872004730045e-19
6.945925497132416e-17,1.3891850994264832e-18,6.945925497132416e-19
5.847155059002876e-17,1.169431011800575e-18,5.847155059002875e-19
4.920229758293716e-17,9.840459516587432e-19,4.920229758293716e-19
4.138590323378735e-17,8.27718064675747e-19,4.138590323378735e-19
3.479731822281245e-17,6.95946364456249e-19,3.479731822281245e-19
2.9245927150013164e-17,5.849185430002633e-19,2.9245927150013164e-19
2.4570347292402042e-17,4.914069458480408e-19,2.457034729240204e-19
2.0634002487839625e-17,4.126800497567925e-19,2.0634002487839624e-19
1.7321358254986314e-17,3.464271650997263e-19,1.7321358254986316e-19
1.45347207451762e-17,2.90694414903524e-19,1.45347207451762e-19
1.2191516259124836e-17,2.4383032518249673e-19,1.2191516259124837e-19
1.0221980178559532e-17,2.0443960357119065e-19,1.0221980178559533e-19
8.567194543925295e-18,1.713438908785059e-19,8.567194543925295e-20
7.177422398976356e-18,1.4354844797952711e-19,7.177422398976356e-20
6.010694632072324e-18,1.2021389264144649e-19,6.010694632072324e-20
5.0316115539028094e-18,1.0063223107805619e-19,5.0316115539028094e-20
4.21032701836169e-18,8.420654036723381e-20,4.2103270183616904e-20
3.521687651806226e-18,7.043375303612451e-20,3.5216876518062257e-20
2.9445038215088518e-18,5.889007643017704e-20,2.944503821508852e-20
2.4609324460813826e-18,4.921864892162765e-20,2.4609324460813826e-20
2.0559547143337833e-18,4.1119094286675666e-20,2.0559547143337833e-20
1.716934307691068e-18,3.433868615382136e-20,1.716934307691068e-20
1.4332438778022132e-18,2.8664877556044265e-20,1.4332438778022133e-20
1.1959493692724202e-18,2.3918987385448405e-20,1.1959493692724202e-20
9.975433437792182e-19,1.9950866875584362e-20,9.975433437792181e-21
8.317197958230321e-19,1.6634395916460642e-20,8.317197958230321e-21
6.931840859665808e-19,1.3863681719331616e-20,6.931840859665808e-21
5.774925836969174e-19,1.1549851673938347e-20,5.774925836969173e-21
4.809174338771296e-19,9.618348677542591e-21,4.8091743387712954e-21
4.0033255941703277e-19,8.006651188340655e-21,4.0033255941703276e-21
3.331176064759858e-19,6.662352129519716e-21,3.331176064759858e-21
2.770770427619503e-19,5.541540855239006e-21,2.770770427619503e-21
2.3037204758826497e-19,4.607440951765299e-21,2.3037204758826496e-21
1.914631956303937e-19,3.829263912607874e-21,1.914631956303937e-21
1.5906224446397562e-19,3.1812448892795125e-21,1.5906224446397562e-21
1.320915972147862e-19,2.641831944295724e-21,1.320915972147862e-21
1.0965023304666583e-19,2.1930046609333167e-21,1.0965023304666583e-21
9.098508575022121e-20,1.8197017150044242e-21,9.098508575022121e-22
7.546700948001004e-20,1.5093401896002007e-21,7.546700948001004e-22
6.257060506858821e-20,1.2514121013717643e-21,6.257060506858822e-22
5.185729402200742e-20,1.0371458804401484e-21,5.185729402200742e-22
4.29611234199612e-20,8.59222468399224e-22,4.29611234199612e-22
3.557686618019343e-20,7.115373236038687e-22,3.5576866180193435e-22
2.9450049774447915e-20,5.890009954889583e-22,2.9450049774447917e-22
2.4368604433254853e-20,4.87372088665097e-22,2.436860443325485e-22
2.0155870788600023e-20,4.0311741577200046e-22,2.0155870788600023e-22
1.6664748168264198e-20,3.3329496336528397e-22,1.6664748168264199e-22
1.3772799553280263e-20,2.7545599106560527e-22,1.3772799553280264e-22
1.1378158541038921e-20,2.275631708207784e-22,1.137815854103892e-22
9.396108368766736e-21,1.8792216737533473e-22,9.396108368766736e-23
7.756223863493921e-21,1.5512447726987843e-22,7.756223863493922e-23
6.399984703151817e-21,1.2799969406303634e-22,6.399984703151817e-23
5.278783113513693e-21,1.0557566227027386e-22,5.278783113513693e-23
4.352261522481967e-21,8.704523044963934e-23,4.352261522481967e-23
3.586926114587435e-21,7.17385222917487e-23,3.586926114587435e-23
2.9549909854085297e-21,5.909981970817059e-23,2.9549909854085296e-23
2.4334149505124578e-21,4.866829901024916e-23,2.433414950512458e-23
2.0030992381820164e-21,4.006198476364033e-23,2.0030992381820164e-23
1.6482194767017818e-21,3.2964389534035636e-23,1.6482194767017818e-23
1.3556697331518895e-21,2.711339466303779e-23,1.3556697331518895e-23
1.1146000045441382e-21,2.2292000090882766e-23,1.1146000045441383e-23
9.160316158626265e-22,1.832063231725253e-23,9.160316158626266e-24
7.525375375847074e-22,1.5050750751694147e-23,7.525375375847073e-24
6.179767770807367e-22,1.2359535541614735e-23,6.179767770807367e-24
5.072737908397867e-22,1.0145475816795733e-23,5.0727379083978665e-24
4.162353640405649e-22,8.324707280811298e-24,4.162353640405649e-24
3.413986579087198e-22,6.827973158174397e-24,3.413986579087198e-24
2.799051733530102e-22,5.598103467060204e-24,2.799051733530102e-24
2.2939625496479076e-22,4.587925099295815e-24,2.2939625496479074e-24
1.8792649065498145e-22,3.758529813099629e-24,1.8792649065498145e-24
1.538919725341284e-22,3.077839450682568e-24,1.538919725341284e-24
